,name,email,birthday,preference
0,dasda,[email],2021-01-07,randy tart
,name,email,birthday,preference
0,mm,[email],2021-01-21,randy tart
,name,email,birthday,preference
0,Gavin Wibisana,[email],2100-01-01,donuts
,name,email,birthday,preference
0,dasda,[email],2021-01-29,randy tart
,name,email,birthday,preference,radio
0,dasda,[email],2021-01-29,randy tart,value
,name,email,birthday,preference,radio
0,ddd,[email],2021-01-07,custard tart,value
,name,email,birthday,preference,radio
0,ddd,[email],2021-01-07,randy tart,Subscribe
,name,email,birthday,preference,radio
0,dasda,[email],2021-01-07,raspberry cheesecake,Not Subscribe
